summary_path,reference_path
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_01_2023_01_14-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_01_2023_01_14.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_01_2023_01_14-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_01_2023_01_14.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_01_2023_01_14-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_01_2023_01_14.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_01_2023_01_14-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_01_2023_01_14.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_01_2023_01_14-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_01_2023_01_14.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_02_2023_01_21-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_02_2023_01_21.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_02_2023_01_21-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_02_2023_01_21.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_02_2023_01_21-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_02_2023_01_21.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_02_2023_01_21-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_02_2023_01_21.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_02_2023_01_21-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_02_2023_01_21.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_03_2023_01_28-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_03_2023_01_28.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_03_2023_01_28-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_03_2023_01_28.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_03_2023_01_28-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_03_2023_01_28.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_03_2023_01_28-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_03_2023_01_28.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_03_2023_01_28-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_03_2023_01_28.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_04_2023_02_04-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_04_2023_02_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_04_2023_02_04-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_04_2023_02_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_04_2023_02_04-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_04_2023_02_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_04_2023_02_04-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_04_2023_02_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_04_2023_02_04-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_04_2023_02_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_05_2023_02_11-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_05_2023_02_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_05_2023_02_11-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_05_2023_02_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_05_2023_02_11-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_05_2023_02_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_05_2023_02_11-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_05_2023_02_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_05_2023_02_11-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_05_2023_02_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_06_2023_02_18-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_06_2023_02_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_06_2023_02_18-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_06_2023_02_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_06_2023_02_18-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_06_2023_02_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_06_2023_02_18-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_06_2023_02_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_06_2023_02_18-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_06_2023_02_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_07_2023_02_25-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_07_2023_02_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_07_2023_02_25-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_07_2023_02_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_07_2023_02_25-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_07_2023_02_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_07_2023_02_25-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_07_2023_02_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_07_2023_02_25-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_07_2023_02_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_08_2023_03_04-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_08_2023_03_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_08_2023_03_04-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_08_2023_03_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_08_2023_03_04-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_08_2023_03_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_08_2023_03_04-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_08_2023_03_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_08_2023_03_04-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_08_2023_03_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_09_2023_03_11-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_09_2023_03_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_09_2023_03_11-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_09_2023_03_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_09_2023_03_11-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_09_2023_03_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_09_2023_03_11-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_09_2023_03_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_09_2023_03_11-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_09_2023_03_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_10_2023_03_18-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_10_2023_03_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_10_2023_03_18-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_10_2023_03_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_10_2023_03_18-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_10_2023_03_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_10_2023_03_18-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_10_2023_03_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_10_2023_03_18-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_10_2023_03_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_11_2023_03_25-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_11_2023_03_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_11_2023_03_25-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_11_2023_03_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_11_2023_03_25-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_11_2023_03_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_11_2023_03_25-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_11_2023_03_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_11_2023_03_25-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_11_2023_03_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_12_2023_04_01-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_12_2023_04_01.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_12_2023_04_01-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_12_2023_04_01.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_12_2023_04_01-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_12_2023_04_01.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_12_2023_04_01-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_12_2023_04_01.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_12_2023_04_01-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_12_2023_04_01.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_13_2023_04_08-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_13_2023_04_08.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_13_2023_04_08-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_13_2023_04_08.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_13_2023_04_08-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_13_2023_04_08.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_13_2023_04_08-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_13_2023_04_08.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_13_2023_04_08-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_13_2023_04_08.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_14_2023_04_15-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_14_2023_04_15.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_14_2023_04_15-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_14_2023_04_15.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_14_2023_04_15-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_14_2023_04_15.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_14_2023_04_15-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_14_2023_04_15.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_14_2023_04_15-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_14_2023_04_15.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_15_2023_04_22-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_15_2023_04_22.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_15_2023_04_22-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_15_2023_04_22.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_15_2023_04_22-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_15_2023_04_22.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_15_2023_04_22-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_15_2023_04_22.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_15_2023_04_22-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_15_2023_04_22.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_16_2023_04_29-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_16_2023_04_29.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_16_2023_04_29-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_16_2023_04_29.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_16_2023_04_29-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_16_2023_04_29.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_16_2023_04_29-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_16_2023_04_29.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_16_2023_04_29-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_16_2023_04_29.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_17_2023_05_06-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_17_2023_05_06.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_17_2023_05_06-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_17_2023_05_06.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_17_2023_05_06-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_17_2023_05_06.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_17_2023_05_06-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_17_2023_05_06.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_17_2023_05_06-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_17_2023_05_06.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_18_2023_05_13-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_18_2023_05_13.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_18_2023_05_13-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_18_2023_05_13.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_18_2023_05_13-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_18_2023_05_13.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_18_2023_05_13-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_18_2023_05_13.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_18_2023_05_13-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_18_2023_05_13.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_19_2023_05_20-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_19_2023_05_20.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_19_2023_05_20-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_19_2023_05_20.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_19_2023_05_20-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_19_2023_05_20.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_19_2023_05_20-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_19_2023_05_20.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_19_2023_05_20-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_19_2023_05_20.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_20_2023_05_27-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_20_2023_05_27.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_20_2023_05_27-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_20_2023_05_27.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_20_2023_05_27-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_20_2023_05_27.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_20_2023_05_27-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_20_2023_05_27.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_20_2023_05_27-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_20_2023_05_27.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_21_2023_06_03-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_21_2023_06_03.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_21_2023_06_03-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_21_2023_06_03.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_21_2023_06_03-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_21_2023_06_03.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_21_2023_06_03-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_21_2023_06_03.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_21_2023_06_03-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_21_2023_06_03.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_22_2023_06_10-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_22_2023_06_10.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_22_2023_06_10-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_22_2023_06_10.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_22_2023_06_10-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_22_2023_06_10.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_22_2023_06_10-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_22_2023_06_10.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_22_2023_06_10-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_22_2023_06_10.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_23_2023_06_17-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_23_2023_06_17.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_23_2023_06_17-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_23_2023_06_17.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_23_2023_06_17-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_23_2023_06_17.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_23_2023_06_17-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_23_2023_06_17.txt
