summary_path,reference_path
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_23_2023_06_17-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_23_2023_06_17.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_24_2023_06_24-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_24_2023_06_24.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_24_2023_06_24-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_24_2023_06_24.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_24_2023_06_24-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_24_2023_06_24.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_24_2023_06_24-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_24_2023_06_24.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_24_2023_06_24-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_24_2023_06_24.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_25_2023_07_01-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_25_2023_07_01.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_25_2023_07_01-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_25_2023_07_01.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_25_2023_07_01-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_25_2023_07_01.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_25_2023_07_01-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_25_2023_07_01.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_25_2023_07_01-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_25_2023_07_01.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_26_2023_07_08-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_26_2023_07_08.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_26_2023_07_08-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_26_2023_07_08.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_26_2023_07_08-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_26_2023_07_08.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_26_2023_07_08-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_26_2023_07_08.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_26_2023_07_08-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_26_2023_07_08.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_27_2023_07_15-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_27_2023_07_15.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_27_2023_07_15-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_27_2023_07_15.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_27_2023_07_15-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_27_2023_07_15.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_27_2023_07_15-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_27_2023_07_15.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_27_2023_07_15-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_27_2023_07_15.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_28_2023_07_22-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_28_2023_07_22.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_28_2023_07_22-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_28_2023_07_22.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_28_2023_07_22-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_28_2023_07_22.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_28_2023_07_22-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_28_2023_07_22.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_28_2023_07_22-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_28_2023_07_22.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_29_2023_07_29-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_29_2023_07_29.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_29_2023_07_29-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_29_2023_07_29.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_29_2023_07_29-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_29_2023_07_29.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_29_2023_07_29-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_29_2023_07_29.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_29_2023_07_29-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_29_2023_07_29.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_30_2023_08_05-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_30_2023_08_05.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_30_2023_08_05-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_30_2023_08_05.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_30_2023_08_05-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_30_2023_08_05.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_30_2023_08_05-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_30_2023_08_05.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_30_2023_08_05-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_30_2023_08_05.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_31_2023_09_09-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_31_2023_09_09.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_31_2023_09_09-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_31_2023_09_09.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_31_2023_09_09-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_31_2023_09_09.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_31_2023_09_09-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_31_2023_09_09.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_31_2023_09_09-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_31_2023_09_09.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_32_2023_09_16-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_32_2023_09_16.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_32_2023_09_16-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_32_2023_09_16.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_32_2023_09_16-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_32_2023_09_16.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_32_2023_09_16-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_32_2023_09_16.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_32_2023_09_16-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_32_2023_09_16.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_33_2023_09_23-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_33_2023_09_23.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_33_2023_09_23-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_33_2023_09_23.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_33_2023_09_23-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_33_2023_09_23.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_33_2023_09_23-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_33_2023_09_23.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_33_2023_09_23-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_33_2023_09_23.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_34_2023_09_30-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_34_2023_09_30.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_34_2023_09_30-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_34_2023_09_30.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_34_2023_09_30-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_34_2023_09_30.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_34_2023_09_30-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_34_2023_09_30.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_34_2023_09_30-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_34_2023_09_30.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_35_2023_10_07-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_35_2023_10_07.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_35_2023_10_07-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_35_2023_10_07.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_35_2023_10_07-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_35_2023_10_07.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_35_2023_10_07-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_35_2023_10_07.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_35_2023_10_07-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_35_2023_10_07.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_36_2023_10_14-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_36_2023_10_14.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_36_2023_10_14-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_36_2023_10_14.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_36_2023_10_14-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_36_2023_10_14.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_36_2023_10_14-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_36_2023_10_14.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_36_2023_10_14-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_36_2023_10_14.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_37_2023_10_21-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_37_2023_10_21.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_37_2023_10_21-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_37_2023_10_21.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_37_2023_10_21-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_37_2023_10_21.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_37_2023_10_21-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_37_2023_10_21.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_37_2023_10_21-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_37_2023_10_21.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_38_2023_10_28-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_38_2023_10_28.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_38_2023_10_28-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_38_2023_10_28.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_38_2023_10_28-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_38_2023_10_28.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_38_2023_10_28-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_38_2023_10_28.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_38_2023_10_28-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_38_2023_10_28.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_39_2023_11_04-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_39_2023_11_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_39_2023_11_04-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_39_2023_11_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_39_2023_11_04-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_39_2023_11_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_39_2023_11_04-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_39_2023_11_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_39_2023_11_04-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_39_2023_11_04.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_40_2023_11_11-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_40_2023_11_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_40_2023_11_11-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_40_2023_11_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_40_2023_11_11-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_40_2023_11_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_40_2023_11_11-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_40_2023_11_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_40_2023_11_11-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_40_2023_11_11.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_41_2023_11_18-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_41_2023_11_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_41_2023_11_18-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_41_2023_11_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_41_2023_11_18-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_41_2023_11_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_41_2023_11_18-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_41_2023_11_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_41_2023_11_18-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_41_2023_11_18.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_42_2023_11_25-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_42_2023_11_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_42_2023_11_25-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_42_2023_11_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_42_2023_11_25-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_42_2023_11_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_42_2023_11_25-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_42_2023_11_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_42_2023_11_25-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_42_2023_11_25.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_43_2023_12_02-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_43_2023_12_02.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_43_2023_12_02-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_43_2023_12_02.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_43_2023_12_02-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_43_2023_12_02.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_43_2023_12_02-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_43_2023_12_02.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_43_2023_12_02-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_43_2023_12_02.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_44_2023_12_09-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_44_2023_12_09.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_44_2023_12_09-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_44_2023_12_09.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_44_2023_12_09-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_44_2023_12_09.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_44_2023_12_09-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_44_2023_12_09.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_44_2023_12_09-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_44_2023_12_09.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_45_2023_12_16-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_45_2023_12_16.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_45_2023_12_16-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_45_2023_12_16.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_45_2023_12_16-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_45_2023_12_16.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_45_2023_12_16-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_45_2023_12_16.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_45_2023_12_16-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_45_2023_12_16.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_46_2023_12_23-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_46_2023_12_23.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_46_2023_12_23-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_46_2023_12_23.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_46_2023_12_23-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_46_2023_12_23.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_46_2023_12_23-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_46_2023_12_23.txt
