summary_path,reference_path
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_46_2023_12_23-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_46_2023_12_23.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_47_2023_12_30-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_47_2023_12_30.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_47_2023_12_30-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_47_2023_12_30.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_47_2023_12_30-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_47_2023_12_30.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_47_2023_12_30-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_47_2023_12_30.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_47_2023_12_30-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_47_2023_12_30.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_48_2024_01_06-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_48_2024_01_06.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_48_2024_01_06-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_48_2024_01_06.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_48_2024_01_06-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_48_2024_01_06.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_48_2024_01_06-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_48_2024_01_06.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_48_2024_01_06-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_48_2024_01_06.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_49_2024_01_13-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_49_2024_01_13.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_49_2024_01_13-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_49_2024_01_13.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_49_2024_01_13-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_49_2024_01_13.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_49_2024_01_13-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_49_2024_01_13.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_49_2024_01_13-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_49_2024_01_13.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_50_2024_01_20-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_50_2024_01_20.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_50_2024_01_20-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_50_2024_01_20.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_50_2024_01_20-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_50_2024_01_20.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_50_2024_01_20-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_50_2024_01_20.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_50_2024_01_20-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_50_2024_01_20.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_51_2024_01_27-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_51_2024_01_27.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_51_2024_01_27-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_51_2024_01_27.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_51_2024_01_27-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_51_2024_01_27.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_51_2024_01_27-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_51_2024_01_27.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG_51_2024_01_27-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\CJG_51_2024_01_27.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - AI 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - AI 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - AI 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - AI 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - AI 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - AI 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - AI 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - AI 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - AI 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - AI 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - ambergold 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - ambergold 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - ambergold 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - ambergold 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - ambergold 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - ambergold 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - ambergold 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - ambergold 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - ambergold 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - ambergold 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - anheuser-busch 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - anheuser-busch 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - anheuser-busch 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - anheuser-busch 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - anheuser-busch 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - anheuser-busch 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - anheuser-busch 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - anheuser-busch 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - anheuser-busch 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - anheuser-busch 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - C40 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - C40 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - C40 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - C40 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - C40 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - C40 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - C40 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - C40 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - C40 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - C40 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - dawne zapowiedzi 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - dawne zapowiedzi 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - dawne zapowiedzi 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - dawne zapowiedzi 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - dawne zapowiedzi 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - dawne zapowiedzi 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - dawne zapowiedzi 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - dawne zapowiedzi 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - dawne zapowiedzi 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - dawne zapowiedzi 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - emigracja 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - emigracja 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - emigracja 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - emigracja 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - emigracja 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - emigracja 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - emigracja 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - emigracja 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - emigracja 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - emigracja 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - evergrande 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - evergrande 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - evergrande 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - evergrande 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - evergrande 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - evergrande 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - evergrande 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - evergrande 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - evergrande 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - evergrande 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - firmy w polsce cz1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - firmy w polsce cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - firmy w polsce cz1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - firmy w polsce cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - firmy w polsce cz1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - firmy w polsce cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - firmy w polsce cz1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - firmy w polsce cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - firmy w polsce cz1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - firmy w polsce cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - fotowoltaika 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - fotowoltaika 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - fotowoltaika 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - fotowoltaika 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - fotowoltaika 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - fotowoltaika 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - fotowoltaika 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - fotowoltaika 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - fotowoltaika 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - fotowoltaika 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - hamas 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - hamas 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - hamas 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - hamas 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - hamas 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - hamas 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - hamas 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - hamas 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - hamas 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - hamas 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - inflacja i nbp 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - inflacja i nbp 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - inflacja i nbp 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - inflacja i nbp 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - inflacja i nbp 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - inflacja i nbp 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - inflacja i nbp 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - inflacja i nbp 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - inflacja i nbp 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - inflacja i nbp 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - influencerzy 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - influencerzy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - influencerzy 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - influencerzy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - influencerzy 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - influencerzy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - influencerzy 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - influencerzy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - influencerzy 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - influencerzy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - japonia 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - japonia 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - japonia 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - japonia 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - japonia 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - japonia 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - japonia 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - japonia 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - japonia 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - japonia 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - jastrzab 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jastrzab 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - jastrzab 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jastrzab 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - jastrzab 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jastrzab 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - jastrzab 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jastrzab 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - jastrzab 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jastrzab 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - jubileusz 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jubileusz 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - jubileusz 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jubileusz 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - jubileusz 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jubileusz 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - jubileusz 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jubileusz 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - jubileusz 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - jubileusz 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kataster 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kataster 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kataster 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kataster 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kataster 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kataster 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kataster 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kataster 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kataster 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kataster 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kierowcy 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kierowcy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kierowcy 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kierowcy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kierowcy 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kierowcy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kierowcy 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kierowcy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kierowcy 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kierowcy 1.txt
