summary_path,reference_path
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - koniec roku 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - koniec roku 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - koniec roku 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - koniec roku 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - koniec roku 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - koniec roku 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - koniec roku 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - koniec roku 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - koniec roku 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - koniec roku 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kurczaki 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kurczaki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kurczaki 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kurczaki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kurczaki 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kurczaki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kurczaki 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kurczaki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - kurczaki 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - kurczaki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - mieszkania cz1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - mieszkania cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - mieszkania cz1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - mieszkania cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - mieszkania cz1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - mieszkania cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - mieszkania cz1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - mieszkania cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - mieszkania cz1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - mieszkania cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - miliarderzy 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - miliarderzy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - miliarderzy 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - miliarderzy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - miliarderzy 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - miliarderzy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - miliarderzy 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - miliarderzy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - miliarderzy 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - miliarderzy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - monopol energetyczny 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - monopol energetyczny 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - monopol energetyczny 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - monopol energetyczny 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - monopol energetyczny 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - monopol energetyczny 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - monopol energetyczny 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - monopol energetyczny 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - monopol energetyczny 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - monopol energetyczny 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - niemcy 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - niemcy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - niemcy 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - niemcy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - niemcy 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - niemcy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - niemcy 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - niemcy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - niemcy 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - niemcy 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - orlen 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - orlen 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - orlen 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - orlen 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - orlen 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - orlen 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - orlen 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - orlen 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - orlen 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - orlen 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - paliwo wyborcze 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - paliwo wyborcze 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - paliwo wyborcze 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - paliwo wyborcze 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - paliwo wyborcze 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - paliwo wyborcze 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - paliwo wyborcze 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - paliwo wyborcze 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - paliwo wyborcze 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - paliwo wyborcze 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - pompy ciepla 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - pompy ciepla 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - pompy ciepla 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - pompy ciepla 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - pompy ciepla 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - pompy ciepla 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - pompy ciepla 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - pompy ciepla 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - pompy ciepla 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - pompy ciepla 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - punkt zwrotny usa 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - punkt zwrotny usa 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - punkt zwrotny usa 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - punkt zwrotny usa 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - punkt zwrotny usa 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - punkt zwrotny usa 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - punkt zwrotny usa 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - punkt zwrotny usa 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - punkt zwrotny usa 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - punkt zwrotny usa 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - robaki 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - robaki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - robaki 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - robaki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - robaki 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - robaki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - robaki 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - robaki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - robaki 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - robaki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - rok 2022 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rok 2022 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - rok 2022 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rok 2022 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - rok 2022 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rok 2022 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - rok 2022 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rok 2022 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - rok 2022 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rok 2022 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - rosja 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rosja 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - rosja 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rosja 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - rosja 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rosja 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - rosja 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rosja 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - rosja 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - rosja 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - samochody elektryczne mk2 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - samochody elektryczne mk2 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - samochody elektryczne mk2 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - samochody elektryczne mk2 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - samochody elektryczne mk2 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - samochody elektryczne mk2 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - samochody elektryczne mk2 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - samochody elektryczne mk2 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - samochody elektryczne mk2 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - samochody elektryczne mk2 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - si 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - si 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - si 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - si 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - si 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - si 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - si 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - si 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - si 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - si 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wagner 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wagner 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wagner 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wagner 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wagner 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wagner 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wagner 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wagner 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wagner 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wagner 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wojna 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wojna 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wojna 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wojna 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wojna 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wojna 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wojna 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wojna 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wojna 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wojna 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - woke cz1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - woke cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - woke cz1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - woke cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - woke cz1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - woke cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - woke cz1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - woke cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - woke cz1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - woke cz1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wyrownana plus wierszyk-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wyrownana plus wierszyk.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wyrownana plus wierszyk-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wyrownana plus wierszyk.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wyrownana plus wierszyk-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wyrownana plus wierszyk.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wyrownana plus wierszyk-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wyrownana plus wierszyk.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - wyrownana plus wierszyk-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - wyrownana plus wierszyk.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zarobki 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zarobki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zarobki 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zarobki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zarobki 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zarobki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zarobki 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zarobki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zarobki 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zarobki 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zasoby strategiczne 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zasoby strategiczne 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zasoby strategiczne 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zasoby strategiczne 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zasoby strategiczne 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zasoby strategiczne 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zasoby strategiczne 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zasoby strategiczne 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zasoby strategiczne 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zasoby strategiczne 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zus 1-summary_1.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zus 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zus 1-summary_2.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zus 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zus 1-summary_3.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zus 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zus 1-summary_4.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zus 1.txt
voiceapp\output\summaries_folder\mistral-small_20241221_024011\CJG - zus 1-summary_5.txt,C:/Users/G/Documents/GitHub/audycje.com.pl/content/audio\shorts\CJG - zus 1.txt
